Pointer,Bit,Name
0x00433360,11,Antartic Transport Terminal B2 Office Prison Cell
0x00433360,12,Antartic Transport Terminal B2 Office
0x00433360,13,Antartic Transport Terminal B2 Office
0x00433360,14,Antartic Transport Terminal B2 Frozen Corridor
0x00433360,15,Antartic Transport Terminal B1 Tool Storeroom
0x00433360,16,Antartic Transport Terminal B1 Workmans Bunkhouse
0x00433360,17,Antartic Transport Terminal B1 Workmans Bunkhouse
0x00433360,18,Transport Plane Cargo Hold
0x00433360,19,Transport Plane Cargo Hold
0x00433360,20,Transport Plane Cockpit
0x00433360,21,Airport Cargo Transport
0x00433360,22,Airport Cargo Transport
0x00433360,23,Airport Submarine (False when Raised)
0x00433360,24,Airport Entry
0x00433360,25,
0x00433360,26,Airport Cargo Bay
0x00433360,27,Airport Cargo Bay Lift Raised
0x00433360,28,Airport Cargo Bay
0x00433360,29,Airport Bridge Bridge Raised
0x00433360,30,Airport Cargo Bay
0x00433360,31,Airport Bridge Bridge Lowered
0x00433364,0,
0x00433364,1,
0x00433364,2,Military Training Facility B1 Underground Passage
0x00433364,3,
0x00433364,4,Military Training Facility B3 Tomb Elevator
0x00433364,5,Military Training Facility B3 Tomb
0x00433364,6,Military Training Facility B3 Cave
0x00433364,7,Military Training Facility B1 Boiler Room
0x00433364,8,Military Training Facility B1 Basement Storehouse
0x00433364,9,Military Training Facility 1F Elevator Corridor
0x00433364,10,Military Training Facility 2F Warehouse Corridor
0x00433364,11,Military Training Facility 2F Lobby Upstairs
0x00433364,12,Military Training Facility 2F Lobby Stairway
0x00433364,13,Military Training Facility B1 Turn Table Room (False when Lowered)
0x00433364,14,Military Training Facility 1F Lobby
0x00433364,15,Military Training Facility 1F Front Office
0x00433364,16,Military Training Facility Back Courtyard
0x00433364,17,Military Training Facility Back Courtyard
0x00433364,18,Military Training Facility 1F Excercise Yard
0x00433364,19,Military Training Facility Garage
0x00433364,20,Military Training Facility B1 Turn Table Room (False when Raised)
0x00433364,21,Military Training Facility B1 Turn Table Room
0x00433364,22,Military Training Facility B2 Water Pool
0x00433364,23,Military Training Facility B2 Captins Room
0x00433364,24,Military Training Facility B2 Jet Hangar Corridor
0x00433364,25,Military Training Facility Specimen Lab
0x00433364,26,Military Training Facility Specimen Lab
0x00433364,27,Military Training Facility Iron Walkway
0x00433364,28,Military Training Facility B1 Chemical Storage Room
0x00433364,29,Military Training Facility B1 Weapon Repair Shop
0x00433364,30,Military Training Facility 2F Command Center
0x00433364,31,Military Training Facility 1F Diorama Room
0x00433368,0,
0x00433368,1,
0x00433368,2,
0x00433368,3,
0x00433368,4,Antartic Transport Terminal B5 Main Hall
0x00433368,5,
0x00433368,6,Antartic Transport Terminal B1 Corridor
0x00433368,7,Antartic Transport Terminal B5 Mansion Courtyard
0x00433368,8,
0x00433368,9,
0x00433368,10,Antartic Transport Terminal B1 Water Tank Room
0x00433368,11,Antartic Transport Terminal B1 Corridor
0x00433368,12,Antartic Transport Terminal B1 Corridor
0x00433368,13,Antartic Transport Terminal B1 Jet Hanger
0x00433368,14,Antartic Transport Terminal B2 Weapon Room
0x00433368,15,
0x00433368,16,Antartic Transport Terminal B1 Mining Room
0x00433368,17,Antartic Transport Terminal B1 Sorting Room
0x00433368,18,Antartic Transport Terminal B2 Office
0x00433368,19,Antartic Transport Terminal B2 Frozen Corridor
0x00433368,20,Antartic Transport Terminal B1 Tool Storeroom
0x00433368,21,
0x00433368,22,Antartic Transport Terminal B1 Silo
0x00433368,23,Airport Entry
0x00433368,24,Airport Cargo Transport
0x00433368,25,
0x00433368,26,
0x00433368,27,
0x00433368,28,
0x00433368,29,
0x00433368,30,
0x00433368,31,
0x0043336C,0,
0x0043336C,1,
0x0043336C,2,
0x0043336C,3,
0x0043336C,4,
0x0043336C,5,
0x0043336C,6,
0x0043336C,7,
0x0043336C,8,
0x0043336C,9,
0x0043336C,10,
0x0043336C,11,
0x0043336C,12,Military Training Facility Iron Walkway
0x0043336C,13,
0x0043336C,14,Antartic Transport Terminal B2 Frozen Corridor
0x0043336C,15,
0x0043336C,16,
0x0043336C,17,
0x0043336C,18,
0x0043336C,19,
0x0043336C,20,
0x0043336C,21,
0x0043336C,22,
0x0043336C,23,
0x0043336C,24,
0x0043336C,25,
0x0043336C,26,
0x0043336C,27,
0x0043336C,28,
0x0043336C,29,
0x0043336C,30,
0x0043336C,31,
